Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,1989,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"764,000",
SURVEY,1989,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"410,000",
SURVEY,1988,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,950,000",
SURVEY,1988,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,450,000",
SURVEY,1988,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"390,000",
SURVEY,1987,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,800,000",
SURVEY,1987,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"730,000",
SURVEY,1987,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"320,000",
SURVEY,1986,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,100,000",
SURVEY,1986,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"760,000",
SURVEY,1986,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"320,000",
SURVEY,1985,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,350,000",
SURVEY,1985,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"900,000",
SURVEY,1985,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"300,000",
SURVEY,1984,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,250,000",
SURVEY,1984,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"830,000",
SURVEY,1984,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"450,000",
SURVEY,1983,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,300,000",
SURVEY,1983,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"830,000",
SURVEY,1983,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"395,000",
SURVEY,1982,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,350,000",
SURVEY,1982,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"980,000",
SURVEY,1982,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"440,000",
SURVEY,1981,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,500,000",
SURVEY,1981,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"944,000",
SURVEY,1981,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"375,000",
SURVEY,1980,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,350,000",
SURVEY,1980,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"775,000",
SURVEY,1980,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"330,000",
SURVEY,1979,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,080,000",
SURVEY,1979,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"900,000",
SURVEY,1979,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"295,000",
SURVEY,1978,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,000,000",
SURVEY,1978,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"920,000",
SURVEY,1978,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"215,000",
SURVEY,1977,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,050,000",
SURVEY,1977,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"980,000",
SURVEY,1977,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"192,000",
SURVEY,1976,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,220,000",
SURVEY,1976,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,330,000",
SURVEY,1976,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"152,000",
SURVEY,1975,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,390,000",
SURVEY,1975,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,000,000",
SURVEY,1975,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"207,000",
SURVEY,1974,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,270,000",
SURVEY,1974,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,090,000",
SURVEY,1974,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"217,000",
SURVEY,1973,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,090,000",
SURVEY,1973,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,050,000",
SURVEY,1973,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"241,000",
SURVEY,1972,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,143,000",
SURVEY,1972,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"835,000",
SURVEY,1972,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"145,000",
SURVEY,1971,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,304,000",
SURVEY,1971,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"852,000",
SURVEY,1971,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"128,000",
SURVEY,1970,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,858,000",
SURVEY,1970,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"869,000",
SURVEY,1970,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"153,000",
SURVEY,1969,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,736,000",
SURVEY,1969,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"901,000",
SURVEY,1969,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"174,000",
SURVEY,1968,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,754,000",
SURVEY,1968,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"916,000",
SURVEY,1968,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"161,000",
SURVEY,1967,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,703,000",
SURVEY,1967,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,007,000",
SURVEY,1967,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"185,000",
SURVEY,1966,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,670,000",
SURVEY,1966,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"924,000",
SURVEY,1966,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"185,000",
SURVEY,1965,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,606,000",
SURVEY,1965,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"963,000",
SURVEY,1965,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"160,000",
SURVEY,1964,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,487,000",
SURVEY,1964,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,054,000",
SURVEY,1964,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"133,000",
SURVEY,1963,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,502,000",
SURVEY,1963,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,044,000",
SURVEY,1963,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"111,000",
SURVEY,1962,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,533,000",
SURVEY,1962,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"985,000",
SURVEY,1962,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"102,000",
SURVEY,1961,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,614,000",
SURVEY,1961,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"931,000",
SURVEY,1961,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"110,000",
SURVEY,1960,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,736,000",
SURVEY,1960,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,082,000",
SURVEY,1960,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"97,000",
SURVEY,1959,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,935,000",
SURVEY,1959,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"903,000",
SURVEY,1959,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"94,000",
SURVEY,1958,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,492,000",
SURVEY,1958,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,166,000",
SURVEY,1958,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"128,000",
SURVEY,1957,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,678,000",
SURVEY,1957,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"980,000",
SURVEY,1957,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"101,000",
SURVEY,1956,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,714,000",
SURVEY,1956,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"989,000",
SURVEY,1956,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"85,000",
SURVEY,1955,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,617,000",
SURVEY,1955,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,063,000",
SURVEY,1955,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"78,000",
SURVEY,1954,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,571,000",
SURVEY,1954,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,032,000",
SURVEY,1954,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"66,000",
SURVEY,1953,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,545,000",
SURVEY,1953,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"974,000",
SURVEY,1953,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"58,000",
SURVEY,1952,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,514,000",
SURVEY,1952,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"867,000",
SURVEY,1952,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"47,000",
SURVEY,1951,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,317,000",
SURVEY,1951,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,032,000",
SURVEY,1951,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"42,000",
SURVEY,1950,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,304,000",
SURVEY,1950,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,228,000",
SURVEY,1950,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"33,000",
SURVEY,1949,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,516,000",
SURVEY,1949,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,068,000",
SURVEY,1949,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"21,000",
SURVEY,1948,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,378,000",
SURVEY,1948,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,187,000",
SURVEY,1948,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"22,000",
SURVEY,1947,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,338,000",
SURVEY,1947,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,164,000",
SURVEY,1947,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"29,000",
SURVEY,1946,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,299,000",
SURVEY,1946,YEAR,,STATE,WISCONSIN,55,,,,,,,00000000,,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,200,000",
