MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20250923,WI,95.36,4.64,0,0,0,0,9/23/2025,9/29/2025,1
20250916,WI,95,5,0,0,0,0,9/16/2025,9/22/2025,1
20250909,WI,96.3,3.7,0,0,0,0,9/9/2025,9/15/2025,1
20250902,WI,96.3,3.7,0,0,0,0,9/2/2025,9/8/2025,1
20250826,WI,96.59,3.41,0,0,0,0,8/26/2025,9/1/2025,1
20250819,WI,95.74,4.26,0,0,0,0,8/19/2025,8/25/2025,1
20250812,WI,95.74,4.26,0,0,0,0,8/12/2025,8/18/2025,1
20250805,WI,98.22,1.78,0,0,0,0,8/5/2025,8/11/2025,1
20250729,WI,99.24,0.76,0,0,0,0,7/29/2025,8/4/2025,1
20250722,WI,99.24,0.76,0,0,0,0,7/22/2025,7/28/2025,1
20250715,WI,92.57,7.43,0.14,0,0,0,7/15/2025,7/21/2025,1
20250708,WI,86.65,13.35,1.36,0,0,0,7/8/2025,7/14/2025,1
20250701,WI,83.61,16.39,2.55,0,0,0,7/1/2025,7/7/2025,1
20250624,WI,76.29,23.71,2.55,0,0,0,6/24/2025,6/30/2025,1
20250617,WI,74.12,25.88,4.7,0,0,0,6/17/2025,6/23/2025,1
20250610,WI,52.97,47.03,4.7,0,0,0,6/10/2025,6/16/2025,1
20250603,WI,52.83,47.17,4.73,0,0,0,6/3/2025,6/9/2025,1
20250527,WI,66.73,33.27,4.73,0,0,0,5/27/2025,6/2/2025,1
20250520,WI,56.53,43.47,5.69,0,0,0,5/20/2025,5/26/2025,1
20250513,WI,56.53,43.47,5.69,0,0,0,5/13/2025,5/19/2025,1
20250506,WI,67.75,32.25,2.41,0,0,0,5/6/2025,5/12/2025,1
20250429,WI,67.79,32.21,2.41,0,0,0,4/29/2025,5/5/2025,1
20250422,WI,67.61,32.39,2.58,0,0,0,4/22/2025,4/28/2025,1
20250415,WI,57.97,42.03,4.95,0,0,0,4/15/2025,4/21/2025,1
20250408,WI,55.24,44.76,13.81,0,0,0,4/8/2025,4/14/2025,1
20250401,WI,42.79,57.21,29.27,0,0,0,4/1/2025,4/7/2025,1
20250325,WI,31.55,68.45,40.73,0,0,0,3/25/2025,3/31/2025,1
20250318,WI,18.55,81.45,50.5,0,0,0,3/18/2025,3/24/2025,1
20250311,WI,18.55,81.45,50.5,0,0,0,3/11/2025,3/17/2025,1
20250304,WI,15.27,84.73,50.5,0,0,0,3/4/2025,3/10/2025,1
20250225,WI,15.27,84.73,50.5,0,0,0,2/25/2025,3/3/2025,1
20250218,WI,15.27,84.73,43,0,0,0,2/18/2025,2/24/2025,1
20250211,WI,15.27,84.73,43,0,0,0,2/11/2025,2/17/2025,1
20250204,WI,15.27,84.73,43,0,0,0,2/4/2025,2/10/2025,1
20250128,WI,36.12,63.88,39.54,0,0,0,1/28/2025,2/3/2025,1
20250121,WI,36.12,63.88,39.54,0,0,0,1/21/2025,1/27/2025,1
20250114,WI,36.12,63.88,39.54,0,0,0,1/14/2025,1/20/2025,1
20250107,WI,36.12,63.88,39.54,0,0,0,1/7/2025,1/13/2025,1
20241231,WI,36.12,63.88,39.54,0,0,0,12/31/2024,1/6/2025,1
20241224,WI,40.89,59.11,43.7,0,0,0,12/24/2024,12/30/2024,1
20241217,WI,40.89,59.11,43.7,0,0,0,12/17/2024,12/23/2024,1
20241210,WI,40.91,59.09,43.89,0,0,0,12/10/2024,12/16/2024,1
20241203,WI,41.37,58.63,43.12,0,0,0,12/3/2024,12/9/2024,1
20241126,WI,34.79,65.21,43.9,3.27,0,0,11/26/2024,12/2/2024,1
20241119,WI,34.27,65.73,46.07,13.46,0,0,11/19/2024,11/25/2024,1
20241112,WI,0,100,52.85,17.19,0,0,11/12/2024,11/18/2024,1
20241105,WI,0,100,56.14,14.31,0,0,11/5/2024,11/11/2024,1
20241029,WI,0,100,100,31.63,0,0,10/29/2024,11/4/2024,1
20241022,WI,0,100,77.11,30.39,0,0,10/22/2024,10/28/2024,1
20241015,WI,0,100,63.85,20.81,0,0,10/15/2024,10/21/2024,1
20241008,WI,0.43,99.57,44.54,18,0,0,10/8/2024,10/14/2024,1
20241001,WI,18.68,81.32,29.83,8.45,0,0,10/1/2024,10/7/2024,1
20240924,WI,46.45,53.55,16,0,0,0,9/24/2024,9/30/2024,1
20240917,WI,47.63,52.37,16.23,0,0,0,9/17/2024,9/23/2024,1
20240910,WI,53.37,46.63,0,0,0,0,9/10/2024,9/16/2024,1
20240903,WI,86.82,13.18,0,0,0,0,9/3/2024,9/9/2024,1
20240827,WI,63.49,36.51,0,0,0,0,8/27/2024,9/2/2024,1
20240820,WI,71.24,28.76,0,0,0,0,8/20/2024,8/26/2024,1
20240813,WI,68.33,31.67,0,0,0,0,8/13/2024,8/19/2024,1
20240806,WI,71.12,28.88,0,0,0,0,8/6/2024,8/12/2024,1
20240730,WI,71.12,28.88,0,0,0,0,7/30/2024,8/5/2024,1
20240723,WI,100,0,0,0,0,0,7/23/2024,7/29/2024,1
20240716,WI,100,0,0,0,0,0,7/16/2024,7/22/2024,1
20240709,WI,100,0,0,0,0,0,7/9/2024,7/15/2024,1
20240702,WI,100,0,0,0,0,0,7/2/2024,7/8/2024,1
20240625,WI,100,0,0,0,0,0,6/25/2024,7/1/2024,1
20240618,WI,96.44,3.56,0,0,0,0,6/18/2024,6/24/2024,1
20240611,WI,95.75,4.25,0,0,0,0,6/11/2024,6/17/2024,1
20240604,WI,92.96,7.04,0.77,0,0,0,6/4/2024,6/10/2024,1
20240528,WI,90.31,9.69,0.77,0,0,0,5/28/2024,6/3/2024,1
20240521,WI,84.76,15.24,5.37,0,0,0,5/21/2024,5/27/2024,1
20240514,WI,71.9,28.1,7.93,2.52,0,0,5/14/2024,5/20/2024,1
20240507,WI,71.94,28.06,7.93,2.52,0,0,5/7/2024,5/13/2024,1
20240430,WI,56.73,43.27,19.01,3.29,0,0,4/30/2024,5/6/2024,1
20240423,WI,56.39,43.61,19.02,3.29,0,0,4/23/2024,4/29/2024,1
20240416,WI,24.94,75.06,28.34,5.3,0,0,4/16/2024,4/22/2024,1
20240409,WI,24.97,75.03,28.36,5.81,0,0,4/9/2024,4/15/2024,1
20240402,WI,13.9,86.1,31.55,5.99,0,0,4/2/2024,4/8/2024,1
20240326,WI,13.96,86.04,31.55,5.99,0,0,3/26/2024,4/1/2024,1
20240319,WI,11.83,88.17,72.32,19.02,0,0,3/19/2024,3/25/2024,1
20240312,WI,11.51,88.49,72.37,18.45,0,0,3/12/2024,3/18/2024,1
20240305,WI,10.1,89.9,67.99,18.45,0,0,3/5/2024,3/11/2024,1
20240227,WI,9.03,90.97,65.65,17.07,0,0,2/27/2024,3/4/2024,1
20240220,WI,13.51,86.49,40.91,17.07,0,0,2/20/2024,2/26/2024,1
20240213,WI,31.06,68.94,35.69,14.93,0,0,2/13/2024,2/19/2024,1
20240206,WI,33.63,66.37,35.52,14.93,0,0,2/6/2024,2/12/2024,1
20240130,WI,33.63,66.37,35.52,14.93,0,0,1/30/2024,2/5/2024,1
20240123,WI,33.63,66.37,35.52,14.93,0,0,1/23/2024,1/29/2024,1
20240116,WI,33.68,66.32,35.51,14.93,0,0,1/16/2024,1/22/2024,1
20240109,WI,33.04,66.96,37.34,16.8,0.26,0,1/9/2024,1/15/2024,1
20240102,WI,33.04,66.96,37.34,16.8,0.26,0,1/2/2024,1/8/2024,1
20231226,WI,33.04,66.96,37.34,16.8,0.26,0,12/26/2023,1/1/2024,1
20231219,WI,33.1,66.9,37.43,16.8,0.26,0,12/19/2023,12/25/2023,1
20231212,WI,33.1,66.9,37.43,16.8,0.26,0,12/12/2023,12/18/2023,1
20231205,WI,32.97,67.03,37.05,16.8,0.26,0,12/5/2023,12/11/2023,1
20231128,WI,33.04,66.96,37.07,16.8,0.26,0,11/28/2023,12/4/2023,1
20231121,WI,33.04,66.96,37.07,16.8,0.26,0,11/21/2023,11/27/2023,1
20231114,WI,33.59,66.41,37.07,16.02,0.26,0,11/14/2023,11/20/2023,1
20231107,WI,33.59,66.41,36.22,16.02,0.26,0,11/7/2023,11/13/2023,1
20231031,WI,33.64,66.36,33.99,15.95,0.26,0,10/31/2023,11/6/2023,1
20231024,WI,6.49,93.51,51.81,21.6,3.04,0,10/24/2023,10/30/2023,1
20231017,WI,6.49,93.51,68.19,23.65,3.04,0,10/17/2023,10/23/2023,1
20231010,WI,0.01,99.99,74.4,30.44,6.77,0,10/10/2023,10/16/2023,1
20231003,WI,2.04,97.96,75.07,33.18,6.77,0,10/3/2023,10/9/2023,1
20230926,WI,2.04,97.96,80.86,37.74,6.77,0,9/26/2023,10/2/2023,1
20230919,WI,2.04,97.96,86.91,63.44,24.27,3.29,9/19/2023,9/25/2023,1
20230912,WI,2.04,97.96,86.69,59.41,21.62,1.77,9/12/2023,9/18/2023,1
20230905,WI,3.34,96.66,84.46,58.26,24.39,2.44,9/5/2023,9/11/2023,1
20230829,WI,3.31,96.69,81.62,51.8,16.76,0.66,8/29/2023,9/4/2023,1
20230822,WI,3.31,96.69,78.35,44.14,12.9,0.66,8/22/2023,8/28/2023,1
20230815,WI,3.31,96.69,78.35,42.85,11.29,0.66,8/15/2023,8/21/2023,1
20230808,WI,2.02,97.98,82.18,47.02,17.96,0.32,8/8/2023,8/14/2023,1
20230801,WI,2.06,97.94,80.64,41.92,12.15,0,8/1/2023,8/7/2023,1
20230725,WI,0,100,82.44,46.51,12.7,0,7/25/2023,7/31/2023,1
20230718,WI,0,100,82.02,42.05,8.68,0,7/18/2023,7/24/2023,1
20230711,WI,0,100,90.35,43.65,10.33,0,7/11/2023,7/17/2023,1
20230704,WI,0,100,92.75,27.36,2.74,0,7/4/2023,7/10/2023,1
20230627,WI,0,100,81.54,16.67,0,0,6/27/2023,7/3/2023,1
20230620,WI,0,100,78.16,7.94,0,0,6/20/2023,6/26/2023,1
20230613,WI,9.21,90.79,46.16,0,0,0,6/13/2023,6/19/2023,1
20230606,WI,11.29,88.71,25.34,0,0,0,6/6/2023,6/12/2023,1
20230530,WI,33.62,66.38,0.05,0,0,0,5/30/2023,6/5/2023,1
20230523,WI,99.18,0.82,0,0,0,0,5/23/2023,5/29/2023,1
20230516,WI,100,0,0,0,0,0,5/16/2023,5/22/2023,1
20230509,WI,100,0,0,0,0,0,5/9/2023,5/15/2023,1
20230502,WI,100,0,0,0,0,0,5/2/2023,5/8/2023,1
20230425,WI,100,0,0,0,0,0,4/25/2023,5/1/2023,1
20230418,WI,100,0,0,0,0,0,4/18/2023,4/24/2023,1
20230411,WI,100,0,0,0,0,0,4/11/2023,4/17/2023,1
20230404,WI,100,0,0,0,0,0,4/4/2023,4/10/2023,1
20230328,WI,100,0,0,0,0,0,3/28/2023,4/3/2023,1
20230321,WI,100,0,0,0,0,0,3/21/2023,3/27/2023,1
20230314,WI,100,0,0,0,0,0,3/14/2023,3/20/2023,1
20230307,WI,98.96,1.04,0,0,0,0,3/7/2023,3/13/2023,1
20230228,WI,98.61,1.39,0,0,0,0,2/28/2023,3/6/2023,1
20230221,WI,96.98,3.02,0.55,0,0,0,2/21/2023,2/27/2023,1
20230214,WI,96.99,3.01,1.97,0,0,0,2/14/2023,2/20/2023,1
20230207,WI,96.49,3.51,1.97,0,0,0,2/7/2023,2/13/2023,1
20230131,WI,94.63,5.37,1.97,0,0,0,1/31/2023,2/6/2023,1
20230124,WI,94.63,5.37,1.97,0,0,0,1/24/2023,1/30/2023,1
20230117,WI,91.1,8.9,1.97,0,0,0,1/17/2023,1/23/2023,1
20230110,WI,92.98,7.02,1.97,0,0,0,1/10/2023,1/16/2023,1
20230103,WI,67.99,32.01,5.71,1.84,0,0,1/3/2023,1/9/2023,1
20221227,WI,67.99,32.01,5.71,1.84,0,0,12/27/2022,1/2/2023,1
20221220,WI,67.99,32.01,7.73,1.84,0,0,12/20/2022,12/26/2022,1
20221213,WI,68.16,31.84,11.64,1.84,0,0,12/13/2022,12/19/2022,1
20221206,WI,68.16,31.84,11.64,1.84,0,0,12/6/2022,12/12/2022,1
20221129,WI,68.44,31.56,11.64,1.84,0,0,11/29/2022,12/5/2022,1
20221122,WI,68.37,31.63,11.61,1.84,0,0,11/22/2022,11/28/2022,1
20221115,WI,68.37,31.63,12.01,1.84,0,0,11/15/2022,11/21/2022,1
20221108,WI,59.74,40.26,16.2,3.95,0,0,11/8/2022,11/14/2022,1
20221101,WI,33.62,66.38,27.82,3.95,0,0,11/1/2022,11/7/2022,1
20221025,WI,33.62,66.38,24.91,3.95,0,0,10/25/2022,10/31/2022,1
20221018,WI,35.65,64.35,24.91,3.95,0,0,10/18/2022,10/24/2022,1
20221011,WI,42.13,57.87,19.01,3.95,0,0,10/11/2022,10/17/2022,1
20221004,WI,46.55,53.45,12.94,3.75,0,0,10/4/2022,10/10/2022,1
20220927,WI,63.94,36.06,11,3.37,0,0,9/27/2022,10/3/2022,1
20220920,WI,73.82,26.18,9.75,2.47,0,0,9/20/2022,9/26/2022,1
20220913,WI,83.6,16.4,6.14,0.7,0,0,9/13/2022,9/19/2022,1
20220906,WI,81.13,18.87,6.38,0,0,0,9/6/2022,9/12/2022,1
20220830,WI,81.19,18.81,6.38,0,0,0,8/30/2022,9/5/2022,1
20220823,WI,72.44,27.56,12.61,2.52,0,0,8/23/2022,8/29/2022,1
20220816,WI,63.14,36.86,13,2.52,0,0,8/16/2022,8/22/2022,1
20220809,WI,64.29,35.71,12.88,1.46,0,0,8/9/2022,8/15/2022,1
20220802,WI,51.59,48.41,16.78,1.03,0,0,8/2/2022,8/8/2022,1
20220726,WI,53.86,46.14,7.46,0,0,0,7/26/2022,8/1/2022,1
20220719,WI,65.11,34.89,5.21,0,0,0,7/19/2022,7/25/2022,1
20220712,WI,64.72,35.28,7.84,0,0,0,7/12/2022,7/18/2022,1
20220705,WI,57.21,42.79,7.74,0,0,0,7/5/2022,7/11/2022,1
20220628,WI,60.01,39.99,0,0,0,0,6/28/2022,7/4/2022,1
20220621,WI,83.47,16.53,0,0,0,0,6/21/2022,6/27/2022,1
20220614,WI,82.66,17.34,0,0,0,0,6/14/2022,6/20/2022,1
20220607,WI,76.84,23.16,0,0,0,0,6/7/2022,6/13/2022,1
20220531,WI,76.84,23.16,0,0,0,0,5/31/2022,6/6/2022,1
20220524,WI,75.47,24.53,0,0,0,0,5/24/2022,5/30/2022,1
20220517,WI,75.47,24.53,0,0,0,0,5/17/2022,5/23/2022,1
20220510,WI,75.47,24.53,0,0,0,0,5/10/2022,5/16/2022,1
20220503,WI,75.37,24.63,0,0,0,0,5/3/2022,5/9/2022,1
20220426,WI,75.37,24.63,0,0,0,0,4/26/2022,5/2/2022,1
20220419,WI,68.73,31.27,14.94,0,0,0,4/19/2022,4/25/2022,1
20220412,WI,67.05,32.95,16.66,0,0,0,4/12/2022,4/18/2022,1
20220405,WI,49.61,50.39,16.9,0,0,0,4/5/2022,4/11/2022,1
20220329,WI,29.95,70.05,26.42,0.72,0,0,3/29/2022,4/4/2022,1
20220322,WI,11.62,88.38,42.31,8.96,0,0,3/22/2022,3/28/2022,1
20220315,WI,11.62,88.38,56.16,8.96,0,0,3/15/2022,3/21/2022,1
20220308,WI,11.62,88.38,65.5,8.96,0,0,3/8/2022,3/14/2022,1
20220301,WI,7.92,92.08,70.66,8.96,0,0,3/1/2022,3/7/2022,1
20220222,WI,7.92,92.08,70.66,8.96,0,0,2/22/2022,2/28/2022,1
20220215,WI,7.92,92.08,70.66,8.96,0,0,2/15/2022,2/21/2022,1
20220208,WI,11.13,88.87,66.99,5.2,0,0,2/8/2022,2/14/2022,1
20220201,WI,11.13,88.87,56.69,5.2,0,0,2/1/2022,2/7/2022,1
20220125,WI,14.8,85.2,51.39,5.2,0,0,1/25/2022,1/31/2022,1
20220118,WI,14.8,85.2,51.39,5.2,0,0,1/18/2022,1/24/2022,1
20220111,WI,14.77,85.23,51.39,5.2,0,0,1/11/2022,1/17/2022,1
20220104,WI,15.02,84.98,50.08,6.47,0,0,1/4/2022,1/10/2022,1
20211228,WI,14.98,85.02,49.89,6.47,0,0,12/28/2021,1/3/2022,1
20211221,WI,14.94,85.06,51.22,4.7,0,0,12/21/2021,12/27/2021,1
20211214,WI,14.94,85.06,50.81,4.7,0,0,12/14/2021,12/20/2021,1
20211207,WI,15.04,84.96,46.61,2.08,0,0,12/7/2021,12/13/2021,1
20211130,WI,15.04,84.96,46.61,2.08,0,0,11/30/2021,12/6/2021,1
20211123,WI,15.04,84.96,46.61,2.08,0,0,11/23/2021,11/29/2021,1
20211116,WI,15.04,84.96,46.61,2.08,0,0,11/16/2021,11/22/2021,1
20211109,WI,6.03,93.97,44.64,2.08,0,0,11/9/2021,11/15/2021,1
20211102,WI,6.03,93.97,44.64,2.08,0,0,11/2/2021,11/8/2021,1
20211026,WI,19.51,80.49,15.02,2.08,0,0,10/26/2021,11/1/2021,1
20211019,WI,39.35,60.65,12.9,2.08,0,0,10/19/2021,10/25/2021,1
20211012,WI,56.14,43.86,12.9,2.2,0,0,10/12/2021,10/18/2021,1
20211005,WI,56.14,43.86,15.6,6.14,0.8,0,10/5/2021,10/11/2021,1
20210928,WI,68.42,31.58,15.58,6.14,0.8,0,9/28/2021,10/4/2021,1
20210921,WI,66.91,33.09,15.42,3.52,0.14,0,9/21/2021,9/27/2021,1
20210914,WI,62.87,37.13,18.18,4.07,0,0,9/14/2021,9/20/2021,1
20210907,WI,61.51,38.49,21.11,4.07,0,0,9/7/2021,9/13/2021,1
20210831,WI,65.58,34.42,19.83,1.33,0,0,8/31/2021,9/6/2021,1
20210824,WI,60.47,39.53,23.7,2.06,0,0,8/24/2021,8/30/2021,1
20210817,WI,63.55,36.45,18.55,2.06,0,0,8/17/2021,8/23/2021,1
20210810,WI,68.55,31.45,18.46,2.06,0,0,8/10/2021,8/16/2021,1
20210803,WI,62.15,37.85,23.09,2.35,0,0,8/3/2021,8/9/2021,1
20210727,WI,53.59,46.41,27.76,2.97,0,0,7/27/2021,8/2/2021,1
20210720,WI,47.51,52.49,28.15,2.82,0,0,7/20/2021,7/26/2021,1
20210713,WI,41.41,58.59,31.14,3.33,0.81,0,7/13/2021,7/19/2021,1
20210706,WI,36.04,63.96,34.44,2.19,0.81,0,7/6/2021,7/12/2021,1
20210629,WI,36.04,63.96,35.9,2.19,0.81,0,6/29/2021,7/5/2021,1
20210622,WI,23.46,76.54,51.27,6.36,0.81,0,6/22/2021,6/28/2021,1
20210615,WI,18.16,81.84,55.53,8.84,0.81,0,6/15/2021,6/21/2021,1
20210608,WI,18.16,81.84,34.25,5.09,0,0,6/8/2021,6/14/2021,1
20210601,WI,49.33,50.67,25.1,5.09,0,0,6/1/2021,6/7/2021,1
20210525,WI,49.33,50.67,24.18,0.18,0,0,5/25/2021,5/31/2021,1
20210518,WI,45.74,54.26,26.29,0.18,0,0,5/18/2021,5/24/2021,1
20210511,WI,57.9,42.1,26.19,0,0,0,5/11/2021,5/17/2021,1
20210504,WI,57.9,42.1,26.19,0,0,0,5/4/2021,5/10/2021,1
20210427,WI,48.52,51.48,22.67,0,0,0,4/27/2021,5/3/2021,1
20210420,WI,63.24,36.76,0.74,0,0,0,4/20/2021,4/26/2021,1
20210413,WI,62.34,37.66,0.74,0,0,0,4/13/2021,4/19/2021,1
20210406,WI,10.35,89.65,0.74,0,0,0,4/6/2021,4/12/2021,1
20210330,WI,10.34,89.66,0,0,0,0,3/30/2021,4/5/2021,1
20210323,WI,0.4,99.6,0.02,0,0,0,3/23/2021,3/29/2021,1
20210316,WI,8.24,91.76,0.01,0,0,0,3/16/2021,3/22/2021,1
20210309,WI,8.28,91.72,0.01,0,0,0,3/9/2021,3/15/2021,1
20210302,WI,39.18,60.82,0.01,0,0,0,3/2/2021,3/8/2021,1
20210223,WI,39.21,60.79,0.01,0,0,0,2/23/2021,3/1/2021,1
20210216,WI,39.21,60.79,0.01,0,0,0,2/16/2021,2/22/2021,1
20210209,WI,57.63,42.37,0.01,0,0,0,2/9/2021,2/15/2021,1
20210202,WI,53.19,46.81,0.01,0,0,0,2/2/2021,2/8/2021,1
20210126,WI,53.25,46.75,0.01,0,0,0,1/26/2021,2/1/2021,1
20210119,WI,53.25,46.75,0.01,0,0,0,1/19/2021,1/25/2021,1
20210112,WI,52,48,0.01,0,0,0,1/12/2021,1/18/2021,1
20210105,WI,79.13,20.87,0,0,0,0,1/5/2021,1/11/2021,1
20201229,WI,79.11,20.89,0,0,0,0,12/29/2020,1/4/2021,1
20201222,WI,79.11,20.89,0,0,0,0,12/22/2020,12/28/2020,1
20201215,WI,79.15,20.85,0,0,0,0,12/15/2020,12/21/2020,1
20201208,WI,79.53,20.47,0,0,0,0,12/8/2020,12/14/2020,1
20201201,WI,79.73,20.27,0,0,0,0,12/1/2020,12/7/2020,1
20201124,WI,93.62,6.38,0,0,0,0,11/24/2020,11/30/2020,1
20201117,WI,93.62,6.38,0,0,0,0,11/17/2020,11/23/2020,1
