MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20100302,WI,61.38,38.62,22.45,4.01,0,0,3/2/2010,3/8/2010,1
20100223,WI,61.38,38.62,22.45,4.01,0,0,2/23/2010,3/1/2010,1
20100216,WI,61.38,38.62,22.45,4.01,0,0,2/16/2010,2/22/2010,1
20100209,WI,61.38,38.62,22.45,4.01,0,0,2/9/2010,2/15/2010,1
20100202,WI,61.38,38.62,22.45,4.01,0,0,2/2/2010,2/8/2010,1
20100126,WI,61.38,38.62,22.45,4.01,0,0,1/26/2010,2/1/2010,1
20100119,WI,57.49,42.51,24.53,7.1,0,0,1/19/2010,1/25/2010,1
20100112,WI,57.49,42.51,24.53,7.1,0,0,1/12/2010,1/18/2010,1
20100105,WI,57.49,42.51,24.53,7.1,0,0,1/5/2010,1/11/2010,1
20091229,WI,57.49,42.51,24.53,7.1,0,0,12/29/2009,1/4/2010,1
20091222,WI,57.49,42.51,24.53,7.1,0,0,12/22/2009,12/28/2009,1
20091215,WI,57.49,42.51,24.53,7.1,0,0,12/15/2009,12/21/2009,1
20091208,WI,57.49,42.51,24.53,7.1,0,0,12/8/2009,12/14/2009,1
20091201,WI,57.49,42.51,24.53,7.1,0,0,12/1/2009,12/7/2009,1
20091124,WI,57.48,42.52,24.53,7.1,0,0,11/24/2009,11/30/2009,1
20091117,WI,56.48,43.52,24.53,7.1,0,0,11/17/2009,11/23/2009,1
20091110,WI,56.48,43.52,24.53,7.1,0,0,11/10/2009,11/16/2009,1
20091103,WI,56.48,43.52,24.53,11.99,4.35,0,11/3/2009,11/9/2009,1
20091027,WI,48.87,51.13,24.53,11.99,4.35,0,10/27/2009,11/2/2009,1
20091020,WI,23.58,76.42,46.88,18.62,4.35,0,10/20/2009,10/26/2009,1
20091013,WI,23.58,76.42,46.88,18.62,4.35,0,10/13/2009,10/19/2009,1
20091006,WI,20.43,79.57,61.15,37.86,7.68,0,10/6/2009,10/12/2009,1
20090929,WI,19.9,80.1,63.2,40.88,9.8,0,9/29/2009,10/5/2009,1
20090922,WI,2.68,97.32,64.51,40.9,9.65,0,9/22/2009,9/28/2009,1
20090915,WI,4.59,95.41,50.07,11.07,0,0,9/15/2009,9/21/2009,1
20090908,WI,4.59,95.41,47.88,11.07,0,0,9/8/2009,9/14/2009,1
20090901,WI,29.78,70.22,47.88,11.07,0,0,9/1/2009,9/7/2009,1
20090825,WI,29.71,70.29,48.02,18.77,0,0,8/25/2009,8/31/2009,1
20090818,WI,19.78,80.22,60.03,42.77,10.19,0,8/18/2009,8/24/2009,1
20090811,WI,19.78,80.22,61.18,42.77,10.19,0,8/11/2009,8/17/2009,1
20090804,WI,19.88,80.12,70.18,48.16,10.19,0,8/4/2009,8/10/2009,1
20090728,WI,19.88,80.12,70.18,47.18,0,0,7/28/2009,8/3/2009,1
20090721,WI,19.88,80.12,70.18,47.93,0,0,7/21/2009,7/27/2009,1
20090714,WI,29.7,70.3,54.5,28.01,0,0,7/14/2009,7/20/2009,1
20090707,WI,44.99,55.01,50.58,26.17,0,0,7/7/2009,7/13/2009,1
20090630,WI,45.66,54.34,48.28,11.43,0,0,6/30/2009,7/6/2009,1
20090623,WI,46.67,53.33,39.06,14.26,0,0,6/23/2009,6/29/2009,1
20090616,WI,46.74,53.26,39.06,14.03,0,0,6/16/2009,6/22/2009,1
20090609,WI,46.74,53.26,39.06,14.03,0,0,6/9/2009,6/15/2009,1
20090602,WI,46.92,53.08,39.06,14.03,0,0,6/2/2009,6/8/2009,1
20090526,WI,41.28,58.72,41.53,13.83,0,0,5/26/2009,6/1/2009,1
20090519,WI,43.03,56.97,40.11,9.37,0,0,5/19/2009,5/25/2009,1
20090512,WI,40.09,59.91,47.48,9.5,0,0,5/12/2009,5/18/2009,1
20090505,WI,34.62,65.38,52.71,14.78,0,0,5/5/2009,5/11/2009,1
20090428,WI,34.62,65.38,52.71,14.78,0,0,4/28/2009,5/4/2009,1
20090421,WI,31.16,68.84,57.81,40.54,0,0,4/21/2009,4/27/2009,1
20090414,WI,31.16,68.84,57.81,40.92,0,0,4/14/2009,4/20/2009,1
20090407,WI,31.51,68.49,57.7,27.56,0,0,4/7/2009,4/13/2009,1
20090331,WI,31.51,68.49,57.6,27.56,0,0,3/31/2009,4/6/2009,1
20090324,WI,31.51,68.49,57.6,27.56,0,0,3/24/2009,3/30/2009,1
20090317,WI,31.28,68.72,57.68,27.56,0,0,3/17/2009,3/23/2009,1
20090310,WI,31.28,68.72,57.68,27.56,0,0,3/10/2009,3/16/2009,1
20090303,WI,31.28,68.72,57.68,27.56,0,0,3/3/2009,3/9/2009,1
20090224,WI,20.81,79.19,62.53,30.95,0,0,2/24/2009,3/2/2009,1
20090217,WI,20.81,79.19,62.53,30.95,0,0,2/17/2009,2/23/2009,1
20090210,WI,20.01,79.99,62.53,30.95,0,0,2/10/2009,2/16/2009,1
20090203,WI,20.01,79.99,62.53,26.18,0,0,2/3/2009,2/9/2009,1
20090127,WI,20.01,79.99,62.53,26.18,0,0,1/27/2009,2/2/2009,1
20090120,WI,20.01,79.99,62.53,26.18,0,0,1/20/2009,1/26/2009,1
20090113,WI,20.01,79.99,62.66,26.18,0,0,1/13/2009,1/19/2009,1
20090106,WI,20.01,79.99,62.66,26.18,0,0,1/6/2009,1/12/2009,1
20081230,WI,20.01,79.99,62.66,26.18,0,0,12/30/2008,1/5/2009,1
20081223,WI,20.01,79.99,62.66,26.18,0,0,12/23/2008,12/29/2008,1
20081216,WI,18.23,81.77,64.86,26.18,0,0,12/16/2008,12/22/2008,1
20081209,WI,18.23,81.77,64.86,26.18,0,0,12/9/2008,12/15/2008,1
20081202,WI,18.23,81.77,64.86,20.08,0,0,12/2/2008,12/8/2008,1
20081125,WI,18.23,81.77,64.86,20.08,0,0,11/25/2008,12/1/2008,1
20081118,WI,18.23,81.77,64.86,20.08,0,0,11/18/2008,11/24/2008,1
20081111,WI,16.72,83.28,66.45,20.41,0,0,11/11/2008,11/17/2008,1
20081104,WI,16.72,83.28,64.27,20.41,0,0,11/4/2008,11/10/2008,1
20081028,WI,16.72,83.28,64.27,20.41,0,0,10/28/2008,11/3/2008,1
20081021,WI,16.66,83.34,66.91,20.57,0,0,10/21/2008,10/27/2008,1
20081014,WI,16.86,83.14,66.93,12.55,0,0,10/14/2008,10/20/2008,1
20081007,WI,13.89,86.11,68.3,9.27,0,0,10/7/2008,10/13/2008,1
20080930,WI,13.89,86.11,68.3,9.27,0,0,9/30/2008,10/6/2008,1
20080923,WI,13.89,86.11,68.3,0,0,0,9/23/2008,9/29/2008,1
20080916,WI,26.82,73.18,49.57,0,0,0,9/16/2008,9/22/2008,1
20080909,WI,34.7,65.3,34.12,0,0,0,9/9/2008,9/15/2008,1
20080902,WI,34.7,65.3,26.84,0,0,0,9/2/2008,9/8/2008,1
20080826,WI,35.55,64.45,22.86,0,0,0,8/26/2008,9/1/2008,1
20080819,WI,67.18,32.82,0,0,0,0,8/19/2008,8/25/2008,1
20080812,WI,98.69,1.31,0,0,0,0,8/12/2008,8/18/2008,1
20080805,WI,99.51,0.49,0,0,0,0,8/5/2008,8/11/2008,1
20080729,WI,99.51,0.49,0,0,0,0,7/29/2008,8/4/2008,1
20080722,WI,99.51,0.49,0,0,0,0,7/22/2008,7/28/2008,1
20080715,WI,99.51,0.49,0,0,0,0,7/15/2008,7/21/2008,1
20080708,WI,99.51,0.49,0,0,0,0,7/8/2008,7/14/2008,1
20080701,WI,100,0,0,0,0,0,7/1/2008,7/7/2008,1
20080624,WI,100,0,0,0,0,0,6/24/2008,6/30/2008,1
20080617,WI,100,0,0,0,0,0,6/17/2008,6/23/2008,1
20080610,WI,89.81,10.19,0,0,0,0,6/10/2008,6/16/2008,1
20080603,WI,100,0,0,0,0,0,6/3/2008,6/9/2008,1
20080527,WI,100,0,0,0,0,0,5/27/2008,6/2/2008,1
20080520,WI,100,0,0,0,0,0,5/20/2008,5/26/2008,1
20080513,WI,100,0,0,0,0,0,5/13/2008,5/19/2008,1
20080506,WI,100,0,0,0,0,0,5/6/2008,5/12/2008,1
20080429,WI,100,0,0,0,0,0,4/29/2008,5/5/2008,1
20080422,WI,100,0,0,0,0,0,4/22/2008,4/28/2008,1
20080415,WI,100,0,0,0,0,0,4/15/2008,4/21/2008,1
20080408,WI,70.1,29.9,0,0,0,0,4/8/2008,4/14/2008,1
20080401,WI,70.1,29.9,0,0,0,0,4/1/2008,4/7/2008,1
20080325,WI,70.23,29.77,0,0,0,0,3/25/2008,3/31/2008,1
20080318,WI,70.23,29.77,0,0,0,0,3/18/2008,3/24/2008,1
20080311,WI,70.23,29.77,0,0,0,0,3/11/2008,3/17/2008,1
20080304,WI,70.23,29.77,0,0,0,0,3/4/2008,3/10/2008,1
20080226,WI,70.23,29.77,0,0,0,0,2/26/2008,3/3/2008,1
20080219,WI,70.23,29.77,0,0,0,0,2/19/2008,2/25/2008,1
20080212,WI,72.79,27.21,7.2,0,0,0,2/12/2008,2/18/2008,1
20080205,WI,72.79,27.21,7.2,0,0,0,2/5/2008,2/11/2008,1
20080129,WI,72.79,27.21,7.2,0,0,0,1/29/2008,2/4/2008,1
20080122,WI,72.79,27.21,7.2,0,0,0,1/22/2008,1/28/2008,1
20080115,WI,72.79,27.21,9.31,0,0,0,1/15/2008,1/21/2008,1
20080108,WI,71.33,28.67,10.55,0,0,0,1/8/2008,1/14/2008,1
20080101,WI,71.14,28.86,10.55,0,0,0,1/1/2008,1/7/2008,1
20071225,WI,71.14,28.86,10.55,0,0,0,12/25/2007,12/31/2007,1
20071218,WI,71.14,28.86,10.55,0,0,0,12/18/2007,12/24/2007,1
20071211,WI,71.14,28.86,10.55,0,0,0,12/11/2007,12/17/2007,1
20071204,WI,71.14,28.86,10.55,0,0,0,12/4/2007,12/10/2007,1
20071127,WI,67.01,32.99,10.55,0,0,0,11/27/2007,12/3/2007,1
20071120,WI,75.11,24.89,10.55,0,0,0,11/20/2007,11/26/2007,1
20071113,WI,78.31,21.69,10.55,0,0,0,11/13/2007,11/19/2007,1
20071106,WI,78.31,21.69,10.55,0,0,0,11/6/2007,11/12/2007,1
20071030,WI,78.31,21.69,10.55,0,0,0,10/30/2007,11/5/2007,1
20071023,WI,78.31,21.69,10.55,0,0,0,10/23/2007,10/29/2007,1
20071016,WI,73.05,26.95,20.75,9.56,0,0,10/16/2007,10/22/2007,1
20071009,WI,59.9,40.1,24.93,9.56,0,0,10/9/2007,10/15/2007,1
20071002,WI,47.87,52.13,37.35,10.63,0,0,10/2/2007,10/8/2007,1
20070925,WI,47.26,52.74,44.59,18.83,0,0,9/25/2007,10/1/2007,1
20070918,WI,46.93,53.07,45.03,26.38,5.09,0,9/18/2007,9/24/2007,1
20070911,WI,44.81,55.19,44.48,18.45,4.98,0,9/11/2007,9/17/2007,1
20070904,WI,44.81,55.19,44.48,18.49,5.5,0,9/4/2007,9/10/2007,1
20070828,WI,40.27,59.73,50.43,23.43,5.5,0,8/28/2007,9/3/2007,1
20070821,WI,30.93,69.07,58.01,19.75,6.14,0,8/21/2007,8/27/2007,1
20070814,WI,20.63,79.37,74.69,19.95,6.14,0,8/14/2007,8/20/2007,1
20070807,WI,10.22,89.78,85.85,12.27,0,0,8/7/2007,8/13/2007,1
20070731,WI,5.07,94.93,80.6,12.27,0,0,7/31/2007,8/6/2007,1
20070724,WI,7.05,92.95,76.09,11.64,0,0,7/24/2007,7/30/2007,1
20070717,WI,8.65,91.35,54.99,8.71,0,0,7/17/2007,7/23/2007,1
20070710,WI,12.03,87.97,53.92,8.49,0,0,7/10/2007,7/16/2007,1
20070703,WI,9.24,90.76,49.4,0,0,0,7/3/2007,7/9/2007,1
20070626,WI,13.64,86.36,37.73,0,0,0,6/26/2007,7/2/2007,1
20070619,WI,17.45,82.55,28.1,0,0,0,6/19/2007,6/25/2007,1
20070612,WI,39.79,60.21,32.19,6.21,0,0,6/12/2007,6/18/2007,1
20070605,WI,41.13,58.87,31.86,11.52,0,0,6/5/2007,6/11/2007,1
20070529,WI,29.81,70.19,39.76,12.48,0,0,5/29/2007,6/4/2007,1
20070522,WI,29.81,70.19,39.76,12.52,0,0,5/22/2007,5/28/2007,1
20070515,WI,29.81,70.19,39.76,12.52,0,0,5/15/2007,5/21/2007,1
20070508,WI,49.35,50.65,24.6,0,0,0,5/8/2007,5/14/2007,1
20070501,WI,49.35,50.65,13.97,0,0,0,5/1/2007,5/7/2007,1
20070424,WI,52.45,47.55,5.95,0,0,0,4/24/2007,4/30/2007,1
20070417,WI,85.61,14.39,0,0,0,0,4/17/2007,4/23/2007,1
20070410,WI,85.61,14.39,0,0,0,0,4/10/2007,4/16/2007,1
20070403,WI,76.76,23.24,8.28,0.01,0,0,4/3/2007,4/9/2007,1
20070327,WI,66.37,33.63,9.22,0.01,0,0,3/27/2007,4/2/2007,1
20070320,WI,66.37,33.63,9.22,0.01,0,0,3/20/2007,3/26/2007,1
20070313,WI,66.37,33.63,9.22,0.01,0,0,3/13/2007,3/19/2007,1
20070306,WI,66.37,33.63,9.22,0.01,0,0,3/6/2007,3/12/2007,1
20070227,WI,35.65,64.35,30.5,9.89,1.43,0,2/27/2007,3/5/2007,1
20070220,WI,33.55,66.45,30.69,9.89,1.4,0,2/20/2007,2/26/2007,1
20070213,WI,33.55,66.45,30.69,9.89,1.4,0,2/13/2007,2/19/2007,1
20070206,WI,33.55,66.45,30.69,9.89,1.4,0,2/6/2007,2/12/2007,1
20070130,WI,33.55,66.45,30.69,9.89,1.4,0,1/30/2007,2/5/2007,1
20070123,WI,33.55,66.45,30.69,9.89,1.4,0,1/23/2007,1/29/2007,1
20070116,WI,33.18,66.82,30.69,9.89,1.4,0,1/16/2007,1/22/2007,1
20070109,WI,33.18,66.82,30.69,9.89,1.4,0,1/9/2007,1/15/2007,1
20070102,WI,33.63,66.37,30.69,9.89,1.4,0,1/2/2007,1/8/2007,1
20061226,WI,33.67,66.33,30.69,9.89,1.4,0,12/26/2006,1/1/2007,1
20061219,WI,33.67,66.33,30.69,9.89,1.4,0,12/19/2006,12/25/2006,1
20061212,WI,33.31,66.69,26.72,6.49,1.4,0,12/12/2006,12/18/2006,1
20061205,WI,41.84,58.16,24.82,6.49,1.4,0,12/5/2006,12/11/2006,1
20061128,WI,54.52,45.48,14.27,6.49,1.4,0,11/28/2006,12/4/2006,1
20061121,WI,54.53,45.47,14.27,6.49,1.4,0,11/21/2006,11/27/2006,1
20061114,WI,54.26,45.74,14.27,6.49,1.4,0,11/14/2006,11/20/2006,1
20061107,WI,54.26,45.74,14.27,6.49,1.4,0,11/7/2006,11/13/2006,1
20061031,WI,63.03,36.97,14.27,6.49,1.4,0,10/31/2006,11/6/2006,1
20061024,WI,63.03,36.97,14.27,6.49,1.4,0,10/24/2006,10/30/2006,1
20061017,WI,58.55,41.45,14.27,6.49,1.4,0,10/17/2006,10/23/2006,1
20061010,WI,58.55,41.45,14.27,6.49,1.4,0,10/10/2006,10/16/2006,1
20061003,WI,58.55,41.45,13.66,6.49,1.45,0,10/3/2006,10/9/2006,1
20060926,WI,58.65,41.35,13.66,6.49,1.45,0,9/26/2006,10/2/2006,1
20060919,WI,58.39,41.61,13.66,6.49,1.45,0,9/19/2006,9/25/2006,1
20060912,WI,59.03,40.97,13.8,2.27,0,0,9/12/2006,9/18/2006,1
20060905,WI,71.53,28.47,13.8,2.27,0,0,9/5/2006,9/11/2006,1
20060829,WI,71.53,28.47,13.8,1.96,0,0,8/29/2006,9/4/2006,1
20060822,WI,29.41,70.59,20.15,5.88,0.24,0,8/22/2006,8/28/2006,1
20060815,WI,54.67,45.33,19.28,5.88,0.24,0,8/15/2006,8/21/2006,1
20060808,WI,54.67,45.33,19.76,5.88,0.24,0,8/8/2006,8/14/2006,1
20060801,WI,40.3,59.7,42.23,12.22,0.24,0,8/1/2006,8/7/2006,1
20060725,WI,24.15,75.85,45.78,25.56,12.53,0,7/25/2006,7/31/2006,1
20060718,WI,15.82,84.18,45.99,25.56,0,0,7/18/2006,7/24/2006,1
20060711,WI,28.39,71.61,45.98,13.31,0,0,7/11/2006,7/17/2006,1
20060704,WI,52.26,47.74,23.58,0,0,0,7/4/2006,7/10/2006,1
20060627,WI,61.84,38.16,0,0,0,0,6/27/2006,7/3/2006,1
20060620,WI,84.2,15.8,0,0,0,0,6/20/2006,6/26/2006,1
20060613,WI,84.2,15.8,0,0,0,0,6/13/2006,6/19/2006,1
20060606,WI,100,0,0,0,0,0,6/6/2006,6/12/2006,1
20060530,WI,100,0,0,0,0,0,5/30/2006,6/5/2006,1
20060523,WI,85.07,14.93,0,0,0,0,5/23/2006,5/29/2006,1
20060516,WI,85.07,14.93,0,0,0,0,5/16/2006,5/22/2006,1
20060509,WI,65.63,34.37,13.85,0,0,0,5/9/2006,5/15/2006,1
20060502,WI,67.14,32.86,5.42,0,0,0,5/2/2006,5/8/2006,1
20060425,WI,65.95,34.05,0,0,0,0,4/25/2006,5/1/2006,1
20060418,WI,84.61,15.39,0,0,0,0,4/18/2006,4/24/2006,1
20060411,WI,93.62,6.38,0,0,0,0,4/11/2006,4/17/2006,1
20060404,WI,93.77,6.23,0,0,0,0,4/4/2006,4/10/2006,1
20060328,WI,90.1,9.9,1.57,0,0,0,3/28/2006,4/3/2006,1
20060321,WI,90.33,9.67,1.57,0,0,0,3/21/2006,3/27/2006,1
20060314,WI,90.33,9.67,1.6,0,0,0,3/14/2006,3/20/2006,1
20060307,WI,89.96,10.04,3.48,0,0,0,3/7/2006,3/13/2006,1
20060228,WI,89.6,10.4,3.85,0,0,0,2/28/2006,3/6/2006,1
20060221,WI,89.6,10.4,2.28,0,0,0,2/21/2006,2/27/2006,1
20060214,WI,84.28,15.72,4.62,0.87,0,0,2/14/2006,2/20/2006,1
20060207,WI,84.28,15.72,4.62,0.87,0,0,2/7/2006,2/13/2006,1
20060131,WI,65.15,34.85,4.62,0.87,0,0,1/31/2006,2/6/2006,1
20060124,WI,52.83,47.17,8.34,1.29,0,0,1/24/2006,1/30/2006,1
20060117,WI,52.83,47.17,8.34,1.29,0,0,1/17/2006,1/23/2006,1
20060110,WI,51.34,48.66,5.48,1.29,0,0,1/10/2006,1/16/2006,1
20060103,WI,45.4,54.6,6.72,1.29,0,0,1/3/2006,1/9/2006,1
20051227,WI,28.55,71.45,10.17,3.63,0,0,12/27/2005,1/2/2006,1
20051220,WI,28.55,71.45,10.17,3.63,0,0,12/20/2005,12/26/2005,1
20051213,WI,28.55,71.45,10.17,3.63,0,0,12/13/2005,12/19/2005,1
20051206,WI,28.55,71.45,18.84,3.63,0,0,12/6/2005,12/12/2005,1
20051129,WI,28.55,71.45,18.84,3.63,0,0,11/29/2005,12/5/2005,1
20051122,WI,28.55,71.45,18.84,3.63,0,0,11/22/2005,11/28/2005,1
20051115,WI,26.49,73.51,19.66,3.63,0,0,11/15/2005,11/21/2005,1
20051108,WI,26.11,73.89,19.66,3.63,0,0,11/8/2005,11/14/2005,1
20051101,WI,26.11,73.89,19.66,7.87,0.45,0,11/1/2005,11/7/2005,1
20051025,WI,26.11,73.89,19.66,7.87,0.45,0,10/25/2005,10/31/2005,1
20051018,WI,26.11,73.89,19.66,7.87,0.45,0,10/18/2005,10/24/2005,1
20051011,WI,17.64,82.36,19.3,7.85,0,0,10/11/2005,10/17/2005,1
20051004,WI,15.11,84.89,60.42,17.86,0,0,10/4/2005,10/10/2005,1
20050927,WI,16.48,83.52,60.4,26.11,0,0,9/27/2005,10/3/2005,1
20050920,WI,14.83,85.17,68.36,37.91,1.06,0,9/20/2005,9/26/2005,1
20050913,WI,13.51,86.49,69.07,39.85,2.73,0,9/13/2005,9/19/2005,1
20050906,WI,12.3,87.7,69.04,40.3,2.73,0,9/6/2005,9/12/2005,1
20050830,WI,13.18,86.82,61.22,7.25,0,0,8/30/2005,9/5/2005,1
20050823,WI,12.11,87.89,62.06,8.6,0,0,8/23/2005,8/29/2005,1
20050816,WI,5.75,94.25,79.02,16.63,0.31,0,8/16/2005,8/22/2005,1
20050809,WI,0,100,89.92,21.34,2.54,0,8/9/2005,8/15/2005,1
20050802,WI,0,100,90.54,17.99,2.32,0,8/2/2005,8/8/2005,1
20050726,WI,0,100,94.52,26.79,2.32,0,7/26/2005,8/1/2005,1
20050719,WI,0,100,94.91,46.62,2.32,0,7/19/2005,7/25/2005,1
20050712,WI,1.57,98.43,64.23,4.36,0,0,7/12/2005,7/18/2005,1
20050705,WI,33.31,66.69,8.8,0.49,0,0,7/5/2005,7/11/2005,1
20050628,WI,50.42,49.58,17.5,0,0,0,6/28/2005,7/4/2005,1
20050621,WI,44.34,55.66,17.64,0,0,0,6/21/2005,6/27/2005,1
20050614,WI,36.33,63.67,6.91,0,0,0,6/14/2005,6/20/2005,1
20050607,WI,33.01,66.99,0,0,0,0,6/7/2005,6/13/2005,1
20050531,WI,33.01,66.99,0,0,0,0,5/31/2005,6/6/2005,1
20050524,WI,45.73,54.27,0,0,0,0,5/24/2005,5/30/2005,1
