MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20050517,WI,62.41,37.59,0,0,0,0,5/17/2005,5/23/2005,1
20050510,WI,33.22,66.78,0,0,0,0,5/10/2005,5/16/2005,1
20050503,WI,48.95,51.05,0,0,0,0,5/3/2005,5/9/2005,1
20050426,WI,61.3,38.7,0,0,0,0,4/26/2005,5/2/2005,1
20050419,WI,67.07,32.93,0,0,0,0,4/19/2005,4/25/2005,1
20050412,WI,100,0,0,0,0,0,4/12/2005,4/18/2005,1
20050405,WI,100,0,0,0,0,0,4/5/2005,4/11/2005,1
20050329,WI,100,0,0,0,0,0,3/29/2005,4/4/2005,1
20050322,WI,100,0,0,0,0,0,3/22/2005,3/28/2005,1
20050315,WI,100,0,0,0,0,0,3/15/2005,3/21/2005,1
20050308,WI,100,0,0,0,0,0,3/8/2005,3/14/2005,1
20050301,WI,100,0,0,0,0,0,3/1/2005,3/7/2005,1
20050222,WI,100,0,0,0,0,0,2/22/2005,2/28/2005,1
20050215,WI,100,0,0,0,0,0,2/15/2005,2/21/2005,1
20050208,WI,100,0,0,0,0,0,2/8/2005,2/14/2005,1
20050201,WI,100,0,0,0,0,0,2/1/2005,2/7/2005,1
20050125,WI,100,0,0,0,0,0,1/25/2005,1/31/2005,1
20050118,WI,100,0,0,0,0,0,1/18/2005,1/24/2005,1
20050111,WI,100,0,0,0,0,0,1/11/2005,1/17/2005,1
20050104,WI,100,0,0,0,0,0,1/4/2005,1/10/2005,1
20041228,WI,100,0,0,0,0,0,12/28/2004,1/3/2005,1
20041221,WI,100,0,0,0,0,0,12/21/2004,12/27/2004,1
20041214,WI,100,0,0,0,0,0,12/14/2004,12/20/2004,1
20041207,WI,100,0,0,0,0,0,12/7/2004,12/13/2004,1
20041130,WI,77.16,22.84,0,0,0,0,11/30/2004,12/6/2004,1
20041123,WI,65.74,34.26,9.72,0,0,0,11/23/2004,11/29/2004,1
20041116,WI,55.95,44.05,9.72,0,0,0,11/16/2004,11/22/2004,1
20041109,WI,55.95,44.05,5.82,0,0,0,11/9/2004,11/15/2004,1
20041102,WI,55.95,44.05,5.82,0,0,0,11/2/2004,11/8/2004,1
20041026,WI,26.66,73.34,26.7,0,0,0,10/26/2004,11/1/2004,1
20041019,WI,23.97,76.03,26.7,0,0,0,10/19/2004,10/25/2004,1
20041012,WI,35.18,64.82,19.54,0,0,0,10/12/2004,10/18/2004,1
20041005,WI,35.9,64.1,19.54,0,0,0,10/5/2004,10/11/2004,1
20040928,WI,40.6,59.4,6.49,0,0,0,9/28/2004,10/4/2004,1
20040921,WI,78.64,21.36,0,0,0,0,9/21/2004,9/27/2004,1
20040914,WI,73.87,26.13,0,0,0,0,9/14/2004,9/20/2004,1
20040907,WI,78.98,21.02,0,0,0,0,9/7/2004,9/13/2004,1
20040831,WI,83.46,16.54,0,0,0,0,8/31/2004,9/6/2004,1
20040824,WI,82.6,17.4,0,0,0,0,8/24/2004,8/30/2004,1
20040817,WI,81.96,18.04,0,0,0,0,8/17/2004,8/23/2004,1
20040810,WI,84.82,15.18,0,0,0,0,8/10/2004,8/16/2004,1
20040803,WI,87.08,12.92,0,0,0,0,8/3/2004,8/9/2004,1
20040727,WI,84.12,15.88,0,0,0,0,7/27/2004,8/2/2004,1
20040720,WI,88.13,11.87,0,0,0,0,7/20/2004,7/26/2004,1
20040713,WI,100,0,0,0,0,0,7/13/2004,7/19/2004,1
20040706,WI,100,0,0,0,0,0,7/6/2004,7/12/2004,1
20040629,WI,100,0,0,0,0,0,6/29/2004,7/5/2004,1
20040622,WI,100,0,0,0,0,0,6/22/2004,6/28/2004,1
20040615,WI,100,0,0,0,0,0,6/15/2004,6/21/2004,1
20040608,WI,100,0,0,0,0,0,6/8/2004,6/14/2004,1
20040601,WI,100,0,0,0,0,0,6/1/2004,6/7/2004,1
20040525,WI,100,0,0,0,0,0,5/25/2004,5/31/2004,1
20040518,WI,99.1,0.9,0,0,0,0,5/18/2004,5/24/2004,1
20040511,WI,89.02,10.98,0.06,0,0,0,5/11/2004,5/17/2004,1
20040504,WI,77.99,22.01,10.52,0,0,0,5/4/2004,5/10/2004,1
20040427,WI,77.99,22.01,10.46,0,0,0,4/27/2004,5/3/2004,1
20040420,WI,77.99,22.01,10.46,0,0,0,4/20/2004,4/26/2004,1
20040413,WI,63.94,36.06,14.46,0,0,0,4/13/2004,4/19/2004,1
20040406,WI,65.04,34.96,13.29,0,0,0,4/6/2004,4/12/2004,1
20040330,WI,65.53,34.47,12.54,0,0,0,3/30/2004,4/5/2004,1
20040323,WI,53.56,46.44,32.45,0.24,0,0,3/23/2004,3/29/2004,1
20040316,WI,53.56,46.44,32.45,0.24,0,0,3/16/2004,3/22/2004,1
20040309,WI,53.56,46.44,32.45,0.24,0,0,3/9/2004,3/15/2004,1
20040302,WI,39.13,60.87,37.83,18.47,0,0,3/2/2004,3/8/2004,1
20040224,WI,39.27,60.73,37.83,18.47,0,0,2/24/2004,3/1/2004,1
20040217,WI,35.03,64.97,40.28,18.47,0,0,2/17/2004,2/23/2004,1
20040210,WI,35.03,64.97,40.28,18.47,0,0,2/10/2004,2/16/2004,1
20040203,WI,35.03,64.97,49.4,18.47,0,0,2/3/2004,2/9/2004,1
20040127,WI,35.03,64.97,51.67,24.77,4.46,0,1/27/2004,2/2/2004,1
20040120,WI,40.96,59.04,51.37,24.77,4.46,0,1/20/2004,1/26/2004,1
20040113,WI,39.56,60.44,44.38,24.77,4.46,0,1/13/2004,1/19/2004,1
20040106,WI,34.1,65.9,48.86,24.77,4.46,0,1/6/2004,1/12/2004,1
20031230,WI,30.63,69.37,50.93,30.07,6.86,0,12/30/2003,1/5/2004,1
20031223,WI,27.89,72.11,51.36,27.78,6.09,0,12/23/2003,12/29/2003,1
20031216,WI,27.28,72.72,53.45,29.44,6.18,0,12/16/2003,12/22/2003,1
20031209,WI,16.39,83.61,58.98,28.35,7.47,0,12/9/2003,12/15/2003,1
20031202,WI,17.96,82.04,56.55,28.58,6.32,0,12/2/2003,12/8/2003,1
20031125,WI,6.9,93.1,56.99,30.07,6.79,0,11/25/2003,12/1/2003,1
20031118,WI,1.49,98.51,65.34,29.58,7.2,0,11/18/2003,11/24/2003,1
20031111,WI,1.27,98.73,65.68,29.36,6.63,0,11/11/2003,11/17/2003,1
20031104,WI,0.89,99.11,65.86,29.91,7,0,11/4/2003,11/10/2003,1
20031028,WI,1.21,98.79,81.85,35.06,6.67,0,10/28/2003,11/3/2003,1
20031021,WI,5.44,94.56,70.91,21.84,3.46,0,10/21/2003,10/27/2003,1
20031014,WI,12.12,87.88,66.85,18.2,0.02,0,10/14/2003,10/20/2003,1
20031007,WI,12.82,87.18,72.28,14.15,0.19,0,10/7/2003,10/13/2003,1
20030930,WI,3.26,96.74,79.11,13.35,0,0,9/30/2003,10/6/2003,1
20030923,WI,3.09,96.91,79.93,13.65,0,0,9/23/2003,9/29/2003,1
20030916,WI,2.71,97.29,80.87,34.52,0,0,9/16/2003,9/22/2003,1
20030909,WI,1.45,98.55,91.11,34.47,0,0,9/9/2003,9/15/2003,1
20030902,WI,2.96,97.04,60.71,0.09,0,0,9/2/2003,9/8/2003,1
20030826,WI,2.63,97.37,44.4,0,0,0,8/26/2003,9/1/2003,1
20030819,WI,14.39,85.61,11.19,0,0,0,8/19/2003,8/25/2003,1
20030812,WI,77.02,22.98,9.16,0,0,0,8/12/2003,8/18/2003,1
20030805,WI,85.84,14.16,0,0,0,0,8/5/2003,8/11/2003,1
20030729,WI,60.72,39.28,0,0,0,0,7/29/2003,8/4/2003,1
20030722,WI,81.44,18.56,0,0,0,0,7/22/2003,7/28/2003,1
20030715,WI,83.73,16.27,0,0,0,0,7/15/2003,7/21/2003,1
20030708,WI,81.39,18.61,0,0,0,0,7/8/2003,7/14/2003,1
20030701,WI,91.71,8.29,0,0,0,0,7/1/2003,7/7/2003,1
20030624,WI,57.6,42.4,1.11,0,0,0,6/24/2003,6/30/2003,1
20030617,WI,89.93,10.07,0,0,0,0,6/17/2003,6/23/2003,1
20030610,WI,99.92,0.08,0,0,0,0,6/10/2003,6/16/2003,1
20030603,WI,99.6,0.4,0,0,0,0,6/3/2003,6/9/2003,1
20030527,WI,99.68,0.32,0,0,0,0,5/27/2003,6/2/2003,1
20030520,WI,99.97,0.03,0,0,0,0,5/20/2003,5/26/2003,1
20030513,WI,100,0,0,0,0,0,5/13/2003,5/19/2003,1
20030506,WI,72.16,27.84,7.38,0,0,0,5/6/2003,5/12/2003,1
20030429,WI,68.88,31.12,21.99,10.95,0,0,4/29/2003,5/5/2003,1
20030422,WI,68.43,31.57,23.34,3.13,0,0,4/22/2003,4/28/2003,1
20030415,WI,16.12,83.88,25.29,0,0,0,4/15/2003,4/21/2003,1
20030408,WI,26.3,73.7,17.83,0,0,0,4/8/2003,4/14/2003,1
20030401,WI,24.76,75.24,21.7,0,0,0,4/1/2003,4/7/2003,1
20030325,WI,0,100,89.08,0.03,0,0,3/25/2003,3/31/2003,1
20030318,WI,0,100,89.12,0,0,0,3/18/2003,3/24/2003,1
20030311,WI,0,100,34.2,0.17,0,0,3/11/2003,3/17/2003,1
20030304,WI,0,100,22.92,0.02,0,0,3/4/2003,3/10/2003,1
20030225,WI,0,100,21.89,0,0,0,2/25/2003,3/3/2003,1
20030218,WI,0,100,21.4,0,0,0,2/18/2003,2/24/2003,1
20030211,WI,0,100,21.24,0,0,0,2/11/2003,2/17/2003,1
20030204,WI,0,100,21.51,0,0,0,2/4/2003,2/10/2003,1
20030128,WI,0,100,21.48,0,0,0,1/28/2003,2/3/2003,1
20030121,WI,0,100,20.98,0,0,0,1/21/2003,1/27/2003,1
20030114,WI,36.25,63.75,22.19,0,0,0,1/14/2003,1/20/2003,1
20030107,WI,38.27,61.73,4.99,0,0,0,1/7/2003,1/13/2003,1
20021231,WI,74.28,25.72,0.85,0,0,0,12/31/2002,1/6/2003,1
20021224,WI,77.71,22.29,0,0,0,0,12/24/2002,12/30/2002,1
20021217,WI,78.06,21.94,0,0,0,0,12/17/2002,12/23/2002,1
20021210,WI,82.9,17.1,0,0,0,0,12/10/2002,12/16/2002,1
20021203,WI,100,0,0,0,0,0,12/3/2002,12/9/2002,1
20021126,WI,100,0,0,0,0,0,11/26/2002,12/2/2002,1
20021119,WI,99.66,0.34,0,0,0,0,11/19/2002,11/25/2002,1
20021112,WI,99.72,0.28,0,0,0,0,11/12/2002,11/18/2002,1
20021105,WI,99.74,0.26,0,0,0,0,11/5/2002,11/11/2002,1
20021029,WI,100,0,0,0,0,0,10/29/2002,11/4/2002,1
20021022,WI,100,0,0,0,0,0,10/22/2002,10/28/2002,1
20021015,WI,100,0,0,0,0,0,10/15/2002,10/21/2002,1
20021008,WI,100,0,0,0,0,0,10/8/2002,10/14/2002,1
20021001,WI,100,0,0,0,0,0,10/1/2002,10/7/2002,1
20020924,WI,100,0,0,0,0,0,9/24/2002,9/30/2002,1
20020917,WI,100,0,0,0,0,0,9/17/2002,9/23/2002,1
20020910,WI,100,0,0,0,0,0,9/10/2002,9/16/2002,1
20020903,WI,100,0,0,0,0,0,9/3/2002,9/9/2002,1
20020827,WI,100,0,0,0,0,0,8/27/2002,9/2/2002,1
20020820,WI,100,0,0,0,0,0,8/20/2002,8/26/2002,1
20020813,WI,67.93,32.07,0,0,0,0,8/13/2002,8/19/2002,1
20020806,WI,62.38,37.62,2.47,0,0,0,8/6/2002,8/12/2002,1
20020730,WI,62.63,37.37,0,0,0,0,7/30/2002,8/5/2002,1
20020723,WI,92.08,7.92,0,0,0,0,7/23/2002,7/29/2002,1
20020716,WI,100,0,0,0,0,0,7/16/2002,7/22/2002,1
20020709,WI,100,0,0,0,0,0,7/9/2002,7/15/2002,1
20020702,WI,100,0,0,0,0,0,7/2/2002,7/8/2002,1
20020625,WI,100,0,0,0,0,0,6/25/2002,7/1/2002,1
20020618,WI,99.8,0.2,0,0,0,0,6/18/2002,6/24/2002,1
20020611,WI,98.68,1.32,0,0,0,0,6/11/2002,6/17/2002,1
20020604,WI,95.42,4.58,0,0,0,0,6/4/2002,6/10/2002,1
20020528,WI,100,0,0,0,0,0,5/28/2002,6/3/2002,1
20020521,WI,100,0,0,0,0,0,5/21/2002,5/27/2002,1
20020514,WI,100,0,0,0,0,0,5/14/2002,5/20/2002,1
20020507,WI,100,0,0,0,0,0,5/7/2002,5/13/2002,1
20020430,WI,100,0,0,0,0,0,4/30/2002,5/6/2002,1
20020423,WI,100,0,0,0,0,0,4/23/2002,4/29/2002,1
20020416,WI,100,0,0,0,0,0,4/16/2002,4/22/2002,1
20020409,WI,100,0,0,0,0,0,4/9/2002,4/15/2002,1
20020402,WI,100,0,0,0,0,0,4/2/2002,4/8/2002,1
20020326,WI,100,0,0,0,0,0,3/26/2002,4/1/2002,1
20020319,WI,100,0,0,0,0,0,3/19/2002,3/25/2002,1
20020312,WI,100,0,0,0,0,0,3/12/2002,3/18/2002,1
20020305,WI,99.98,0.02,0,0,0,0,3/5/2002,3/11/2002,1
20020226,WI,100,0,0,0,0,0,2/26/2002,3/4/2002,1
20020219,WI,99.89,0.11,0,0,0,0,2/19/2002,2/25/2002,1
20020212,WI,99.99,0.01,0,0,0,0,2/12/2002,2/18/2002,1
20020205,WI,100,0,0,0,0,0,2/5/2002,2/11/2002,1
20020129,WI,98.94,1.06,0,0,0,0,1/29/2002,2/4/2002,1
20020122,WI,100,0,0,0,0,0,1/22/2002,1/28/2002,1
20020115,WI,100,0,0,0,0,0,1/15/2002,1/21/2002,1
20020108,WI,100,0,0,0,0,0,1/8/2002,1/14/2002,1
20020101,WI,100,0,0,0,0,0,1/1/2002,1/7/2002,1
20011225,WI,100,0,0,0,0,0,12/25/2001,12/31/2001,1
20011218,WI,100,0,0,0,0,0,12/18/2001,12/24/2001,1
20011211,WI,100,0,0,0,0,0,12/11/2001,12/17/2001,1
20011204,WI,100,0,0,0,0,0,12/4/2001,12/10/2001,1
20011127,WI,100,0,0,0,0,0,11/27/2001,12/3/2001,1
20011120,WI,97.28,2.72,0,0,0,0,11/20/2001,11/26/2001,1
20011113,WI,97.28,2.72,0,0,0,0,11/13/2001,11/19/2001,1
20011106,WI,97.48,2.52,0,0,0,0,11/6/2001,11/12/2001,1
20011030,WI,97.48,2.52,0,0,0,0,10/30/2001,11/5/2001,1
20011023,WI,99.81,0.19,0,0,0,0,10/23/2001,10/29/2001,1
20011016,WI,99.91,0.09,0,0,0,0,10/16/2001,10/22/2001,1
20011009,WI,97.76,2.24,0,0,0,0,10/9/2001,10/15/2001,1
20011002,WI,100,0,0,0,0,0,10/2/2001,10/8/2001,1
20010925,WI,100,0,0,0,0,0,9/25/2001,10/1/2001,1
20010918,WI,99.75,0.25,0,0,0,0,9/18/2001,9/24/2001,1
20010911,WI,99.75,0.25,0,0,0,0,9/11/2001,9/17/2001,1
20010904,WI,83.06,16.94,0,0,0,0,9/4/2001,9/10/2001,1
20010828,WI,100,0,0,0,0,0,8/28/2001,9/3/2001,1
20010821,WI,76.13,23.87,0,0,0,0,8/21/2001,8/27/2001,1
20010814,WI,54.09,45.91,0,0,0,0,8/14/2001,8/20/2001,1
20010807,WI,62.01,37.99,0,0,0,0,8/7/2001,8/13/2001,1
20010731,WI,6.47,93.53,0,0,0,0,7/31/2001,8/6/2001,1
20010724,WI,4.45,95.55,0,0,0,0,7/24/2001,7/30/2001,1
20010717,WI,39.21,60.79,0,0,0,0,7/17/2001,7/23/2001,1
20010710,WI,100,0,0,0,0,0,7/10/2001,7/16/2001,1
20010703,WI,100,0,0,0,0,0,7/3/2001,7/9/2001,1
20010626,WI,100,0,0,0,0,0,6/26/2001,7/2/2001,1
20010619,WI,100,0,0,0,0,0,6/19/2001,6/25/2001,1
20010612,WI,100,0,0,0,0,0,6/12/2001,6/18/2001,1
20010605,WI,100,0,0,0,0,0,6/5/2001,6/11/2001,1
20010529,WI,100,0,0,0,0,0,5/29/2001,6/4/2001,1
20010522,WI,100,0,0,0,0,0,5/22/2001,5/28/2001,1
20010515,WI,100,0,0,0,0,0,5/15/2001,5/21/2001,1
20010508,WI,100,0,0,0,0,0,5/8/2001,5/14/2001,1
20010501,WI,100,0,0,0,0,0,5/1/2001,5/7/2001,1
20010424,WI,100,0,0,0,0,0,4/24/2001,4/30/2001,1
20010417,WI,100,0,0,0,0,0,4/17/2001,4/23/2001,1
20010410,WI,100,0,0,0,0,0,4/10/2001,4/16/2001,1
20010403,WI,100,0,0,0,0,0,4/3/2001,4/9/2001,1
20010327,WI,100,0,0,0,0,0,3/27/2001,4/2/2001,1
20010320,WI,100,0,0,0,0,0,3/20/2001,3/26/2001,1
20010313,WI,100,0,0,0,0,0,3/13/2001,3/19/2001,1
20010306,WI,100,0,0,0,0,0,3/6/2001,3/12/2001,1
20010227,WI,100,0,0,0,0,0,2/27/2001,3/5/2001,1
20010220,WI,100,0,0,0,0,0,2/20/2001,2/26/2001,1
20010213,WI,100,0,0,0,0,0,2/13/2001,2/19/2001,1
20010206,WI,100,0,0,0,0,0,2/6/2001,2/12/2001,1
20010130,WI,100,0,0,0,0,0,1/30/2001,2/5/2001,1
20010123,WI,100,0,0,0,0,0,1/23/2001,1/29/2001,1
20010116,WI,100,0,0,0,0,0,1/16/2001,1/22/2001,1
20010109,WI,100,0,0,0,0,0,1/9/2001,1/15/2001,1
20010102,WI,100,0,0,0,0,0,1/2/2001,1/8/2001,1
20001226,WI,99.98,0.02,0,0,0,0,12/26/2000,1/1/2001,1
20001219,WI,99.98,0.02,0,0,0,0,12/19/2000,12/25/2000,1
20001212,WI,99.98,0.02,0,0,0,0,12/12/2000,12/18/2000,1
20001205,WI,99.98,0.02,0,0,0,0,12/5/2000,12/11/2000,1
20001128,WI,99.98,0.02,0,0,0,0,11/28/2000,12/4/2000,1
20001121,WI,99.84,0.16,0,0,0,0,11/21/2000,11/27/2000,1
20001114,WI,97.12,2.88,0,0,0,0,11/14/2000,11/20/2000,1
20001107,WI,87,13,0,0,0,0,11/7/2000,11/13/2000,1
20001031,WI,21,79,0.88,0,0,0,10/31/2000,11/6/2000,1
20001024,WI,42.02,57.98,1.48,0,0,0,10/24/2000,10/30/2000,1
20001017,WI,88.98,11.02,0.41,0,0,0,10/17/2000,10/23/2000,1
20001010,WI,92.31,7.69,0.36,0,0,0,10/10/2000,10/16/2000,1
20001003,WI,96.32,3.68,0.15,0,0,0,10/3/2000,10/9/2000,1
20000926,WI,100,0,0,0,0,0,9/26/2000,10/2/2000,1
20000919,WI,100,0,0,0,0,0,9/19/2000,9/25/2000,1
20000912,WI,100,0,0,0,0,0,9/12/2000,9/18/2000,1
20000905,WI,100,0,0,0,0,0,9/5/2000,9/11/2000,1
20000829,WI,100,0,0,0,0,0,8/29/2000,9/4/2000,1
20000822,WI,100,0,0,0,0,0,8/22/2000,8/28/2000,1
20000815,WI,100,0,0,0,0,0,8/15/2000,8/21/2000,1
20000808,WI,100,0,0,0,0,0,8/8/2000,8/14/2000,1
20000801,WI,100,0,0,0,0,0,8/1/2000,8/7/2000,1
20000725,WI,100,0,0,0,0,0,7/25/2000,7/31/2000,1
20000718,WI,100,0,0,0,0,0,7/18/2000,7/24/2000,1
20000711,WI,100,0,0,0,0,0,7/11/2000,7/17/2000,1
20000704,WI,100,0,0,0,0,0,7/4/2000,7/10/2000,1
20000627,WI,99.96,0.04,0,0,0,0,6/27/2000,7/3/2000,1
20000620,WI,94.74,5.26,0.05,0,0,0,6/20/2000,6/26/2000,1
20000613,WI,81.44,18.56,0.09,0,0,0,6/13/2000,6/19/2000,1
20000606,WI,84.55,15.45,0.09,0,0,0,6/6/2000,6/12/2000,1
20000530,WI,66.65,33.35,0.92,0,0,0,5/30/2000,6/5/2000,1
20000523,WI,57.41,42.59,0,0,0,0,5/23/2000,5/29/2000,1
20000516,WI,0,100,45.65,0,0,0,5/16/2000,5/22/2000,1
20000509,WI,17.49,82.51,19.64,0,0,0,5/9/2000,5/15/2000,1
20000502,WI,17.49,82.51,17.03,0,0,0,5/2/2000,5/8/2000,1
20000425,WI,19.07,80.93,21.76,0,0,0,4/25/2000,5/1/2000,1
20000418,WI,12.27,87.73,48.58,0,0,0,4/18/2000,4/24/2000,1
20000411,WI,22.13,77.87,38.33,0,0,0,4/11/2000,4/17/2000,1
20000404,WI,42.16,57.84,30.99,0,0,0,4/4/2000,4/10/2000,1
20000328,WI,44.02,55.98,18.44,0,0,0,3/28/2000,4/3/2000,1
20000321,WI,44.18,55.82,18.44,0,0,0,3/21/2000,3/27/2000,1
20000314,WI,44.18,55.82,18.44,0,0,0,3/14/2000,3/20/2000,1
20000307,WI,16.83,83.17,26.44,0,0,0,3/7/2000,3/13/2000,1
20000229,WI,16.83,83.17,24.26,0,0,0,2/29/2000,3/6/2000,1
20000222,WI,32.56,67.44,3.52,0,0,0,2/22/2000,2/28/2000,1
20000215,WI,32.56,67.44,3.51,0,0,0,2/15/2000,2/21/2000,1
20000208,WI,32.56,67.44,3.51,0,0,0,2/8/2000,2/14/2000,1
20000201,WI,32.56,67.44,3.51,0,0,0,2/1/2000,2/7/2000,1
20000125,WI,32.56,67.44,3.44,0,0,0,1/25/2000,1/31/2000,1
20000118,WI,35.5,64.5,3.44,0,0,0,1/18/2000,1/24/2000,1
20000111,WI,36.17,63.83,3.44,0,0,0,1/11/2000,1/17/2000,1
20000104,WI,63.12,36.88,3.18,0,0,0,1/4/2000,1/10/2000,1
